,model,version,equipments,mileage,mmyy,power,use_type,n_owners,gear,fuel_type,seller_company_name,seller_CAP,seller_city,price
0,BMW i3,Garanzia batterie e motore 12 mesi,['BMW i3'],109954,08/2013,75 kW (102 CV),Usato,3,Automatico,Elettrica,Brokar di Riccardo Gioè,20085,Locate di Triulzi MI,12900
1,BMW i3,I3 ELETTRICA PELLE LED NAVIGATORE BLUETOOTH,"['Fari full-LED, Bluetooth, Airbag testa, Fari LED, Controllo automatico clima, Airbag posteriore, Volante multifunzione, Fari direzionali']",59000,10/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,Autobaselli Srl,25027,Quinzano d'Oglio - Brescia - Bs,14900
2,BMW i3,60 Ah (Range Extender),"['Start/Stop Automatico, Volante in pelle, Chiusura centralizzata, Range extender, Chiusura centralizzata senza chiave, Fendinebbia, Airbag posteriore, ESP']",68000,10/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,BONERA SPA,25135,Brescia,15200
3,BMW i3,i3 *KM 21.000,"['Cerchi in lega, Sistema di navigazione']",21215,06/2015,75 kW (102 CV),Usato,,Automatico,Elettrica,Bc Car srl,72023,Mesagne BR,15800
4,BMW i3,,"[""Vetri oscurati, Sistema di chiamata d'emergenza, Sedile posteriore sdoppiato, Fari full-LED, Sistema di avviso di distanza, Immobilizzatore elettronico, Frenata d'emergenza assistita, Chiusura centralizzata senza chiave""]",76000,05/2015,125 kW (170 CV),Usato,,Manuale,Elettrica,GV@Auto Srls,40068,San Lazzaro di Savena - Bo,16900
5,BMW i3,bmw I3 ibrida RANGE EXTENDER,"['Cerchi in lega, Fendinebbia, Limitatore di velocità, ABS, Luci diurne LED']",68000,10/2014,75 kW (102 CV),Usato,1,Automatico,Elettrica/Benzina,M.B. Motori Srl,37135,Verona,16900
6,BMW i3,94 Ah,['IVA Esposta! Garanzia BMW fino al 04/2025! '],44590,04/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Okay Cars Srl,42020,Quattro Castella - Reggio Emilia - Re,19600
7,BMW i3,94 Ah,['NAVI PROF/FARI LED/RETROCAMERA ECC...'],26231,09/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,M.P. Auto di Magnatta Paolo,10134,Torino - To,19950
8,BMW i3,94Ah,['IVA Esposta! Garanzia BMW fino al 08/2025!!'],13010,08/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Okay Cars Srl,42020,Quattro Castella - Reggio Emilia - Re,19980
9,BMW i3,(Range Extender),"['Airbag testa, Controllo elettronico della corsia, Chiusura centralizzata, Cerchi in lega, Cruise Control, Adaptive Cruise Control, Sistema di parcheggio automatico, Sensori di parcheggio assistito posteriori']",37360,05/2016,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,BIRINDELLI @UTO SRL,50059,Vinci - Firenze - Fi,20000
10,BMW i3,94 Ah,,31000,02/2018,75 kW (102 CV),Usato,1,- (Tipo di cambio),Elettrica,Msport Auto,25058,Sulzano - Brescia - Bs,21000
11,BMW i3,(Range Extender) 94 ah IVA ESPOSTA,"['Bluetooth, Range extender, Fendinebbia, Fari LED, Airbag testa, Sensori di parcheggio assistito posteriori, Cerchi in lega, Specchietto retrovisore con funzione antiabbagliamento']",51000,11/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica/Benzina,Car System srl,24126,Bergamo - Bg,21500
12,BMW i3,i3,,9350,11/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,Tuacar srl,10024,Moncalieri -To,21900
13,BMW i3,94 Ah (Range Extender),,36000,01/2017,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,TULLO PEZZO SRL,46030,San Giorgio Bigarello- Mantova,23790
14,BMW i3,94 Ah ADVANTAGE RANGE EXTENDER **ITALIANA**,"[""VETTURA UNIPRO', KM CERTIFICATI E CRONOLOGIA TAGLIANDI""]",30000,03/2019,75 kW (102 CV),Usato,,Automatico,Elettrica,Spazio Auto Srl,00178,Roma - Rm,24500
15,BMW i3,94ah,"['Fari full-LED, Fari direzionali, Climatizzatore automatico, 2 zone, Fendinebbia, Controllo automatico trazione']",23066,04/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,CECCATO MOTORS SRL,35131,Padova - Pd,25900
16,BMW i3,s,,31000,09/2018,135 kW (184 CV),Usato,,- (Tipo di cambio),Elettrica,"Privato, ",10100,torino,26900
17,BMW i3,,"['Airbag testa, Chiusura centralizzata, Controllo automatico clima, Bluetooth, Cerchi in lega, Immobilizzatore elettronico, Sensori di parcheggio assistito posteriori, Servosterzo']",5385,04/2019,125 kW (170 CV),Usato,1,Automatico,Elettrica,BMW MILANO SRL,20097,San Donato Milanese - Milano - Mi,28900
18,BMW i3,120Ah,['ACQUISTIAMO AUTO USATE CON PAGAMENTO IMMEDIATO'],9500,12/2019,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,RIVOLTELLA SPA,24040,Arcene - Bergamo - Bg,34900
19,BMW i3,120 Ah Advantage,['A.D.Motor Concessionaria Ufficiale BMW e MINI'],9000,11/2020,75 kW (102 CV),Usato,,Automatico,Elettrica,A.D. Motor spa,06132,Perugia - Pg,35800
20,BMW i3,s 120Ah,,0,- (Anno),75 kW (102 CV),Nuovo,,Automatico,Elettrica,BONERA SPA,25135,Brescia,40900
21,BMW i3,60 Ah,,83908,02/2015,125 kW (170 CV),Usato,,Automatico,Elettrica,Gruppo Brandini,50019,Sesto Fiorentino - Firenze,13950
22,BMW i3,i3 Elettrica Led tetto DAB Full Optional,,136000,12/2014,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,"Privato, ",25100,Brescia,14200
23,BMW i3,GaranziaBMW-EsenteBollo5Anni-Legge104-Ecobonus,,43600,08/2015,75 kW (102 CV),Usato,1,Automatico,Elettrica,Net Auto srls,00125,Roma,14900
24,BMW i3,cerchi 19 pelle navi grande tetto apribile,,65300,12/2013,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,"Privato, ",24100,Bergamo,14900
25,BMW i3,60Ah ,,59000,01/2015,125 kW (170 CV),Usato,1,Automatico,Elettrica,A&P Cars Srl,00136,Roma - Rm,15390
26,BMW i3,i3,,117000,11/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,Perito Group Srl,84036,Sala Consilina - Salerno - Sa,15900
27,BMW i3,PERMUTE CON TOP CAR//GARANZIA//VACANZA OMAGGIO,,98000,08/2015,75 kW (102 CV),Usato,1,Automatico,Elettrica,Be Happy srl,00043,Ciampino - Rm,15900
28,BMW i3,- EcoBonus 2021 - 60 Ah,,40000,08/2015,75 kW (102 CV),Usato,,Automatico,Elettrica,AuGi Srl,23030,Villa di Tirano - Sondrio,15990
29,BMW i3,,,50000,04/2014,75 kW (102 CV),Usato,2,- (Tipo di cambio),Elettrica,"Privato, ",70022,Altamura,16000
30,BMW i3,UNICO PROPRIETARIO 80.000 KILOMETRI NO BOLLO!!!,,80000,12/2014,75 kW (102 CV),Usato,1,Automatico,Elettrica,Drecar Srl,25069,Villa Carcina - BS,16400
31,BMW i3,i3*NAVI PROFF*TETTI PANO*CERCHI DIMANTATI,,30000,05/2014,75 kW (102 CV),Usato,1,Automatico,Elettrica,Soccol Giuseppe Cars e Boats,20154,Milano - Mi,16490
32,BMW i3,Full Full optional,,61000,04/2015,75 kW (102 CV),Usato,,Automatico,Elettrica,Specialcar,10081,Castellamonte - Torino - To,16500
33,BMW i3,i3,,50000,03/2016,75 kW (102 CV),Usato,,Automatico,Elettrica,Motorama Di Marx Berthold & Co. Kg/Sas,39028,Silandro - Bolzano - Bz,16600
34,BMW i3,,,68000,02/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,MF Com Srl,37068,Vigasio - Verona,16650
35,BMW i3,(Range Extender),,50250,06/2014,75 kW (102 CV),Usato,1,Automatico,Elettrica,AUTOBI SRL - SEDE BIAUTLET,16163,Genova - Ge,16800
36,BMW i3,60Ah,,69000,03/2015,125 kW (170 CV),Usato,1,Automatico,Elettrica,Comer Sud Spa,95100,Misterbianco - Catania - Ct,16900
37,BMW i3,64 h,,68000,11/2014,75 kW (102 CV),Usato,1,Automatico,Elettrica,AC Auto di Costa Jacopo,36010,Velo D'Astico - Vicenza - VI,16950
38,BMW i3,i3 60 Ah (Range Extender),,92000,05/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,"Privato, ",39100,Bolzano,17000
39,BMW i3,FULL ELECTRIC 170CV IVA 22% DEDUCIBILE COMPRESA,,22300,11/2015,125 kW (170 CV),Usato,1,Automatico,Elettrica,Autoecommerce Srl,40017,San Giovanni in Persiceto - Bologna - Bo,17000
40,BMW i3,Full Optionals,,48000,12/2015,75 kW (102 CV),Usato,1,Automatico,Elettrica,Borgognoni Srl,00136,Roma - Rm,17250
41,BMW i3,(Range Extender),,59869,12/2014,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,AUTOSTAR,31020,Carità di Villorba - Treviso,17900
42,BMW i3,RANGE EXTENDER,,53700,09/2015,75 kW (102 CV),Usato,,Automatico,Elettrica/Benzina,Dmotors Garage sas,26010,Ripalta Cremasca - Cr,17990
43,BMW i3,REX 94 Ah RANGE EXTENDER,,134000,01/2018,75 kW (102 CV),Usato,1,Automatico,Elettrica,"Privato, ",10010,Parella TORINO,18000
44,BMW i3,60 Ah 102 CV Aut.,,22000,12/2017,75 kW (102 CV),Usato,2,Automatico,Elettrica,Autoo srl,35142,Padova - PD,18490
45,BMW i3,60 Ah 102 CV Aut.,,22000,12/2017,75 kW (102 CV),Usato,2,Automatico,Elettrica,Autoo,20129,Milano - MI,18490
46,BMW i3,"(Range Extender) 60 Ah 102 CV ""SOLO 25000 KM !!!)",,25000,11/2015,75 kW (102 CV),Usato,,Automatico,Elettrica,Silberauto Snc,20811,Cesano Maderno - Monza Brianza,18900
47,BMW i3,60Ah (Range Extender),,50000,01/2016,75 kW (102 CV),Usato,,Automatico,Elettrica,Clerici Auto Spa,22075,Lurate Caccivio - Como - Co,18900
48,BMW i3,60 Ah (Range Extender),,58264,04/2015,125 kW (170 CV),Usato,2,Automatico,Elettrica,TS Auto di Tusa V.,35010,Villa Del Conte - Pd,18900
49,BMW i3,,,75000,09/2016,75 kW (102 CV),Usato,,Automatico,Elettrica,F.lli Galbiati snc,20061,Carugate - Milano - Mi,18900
50,BMW i3,,,73420,10/2015,125 kW (170 CV),Usato,1,Automatico,Elettrica,BMW ROMA,00178,Roma - Rm,18990
51,BMW i3,i3 94aH 170ch NAVI PRO/ FARI LED,,56000,11/2017,75 kW (102 CV),Usato,,Automatico,Elettrica,Sabe Srl,33050,Bagnaria Arsa - Udine - Ud,19500
52,BMW i3,Range Extender Navi Cerchi 19 Visibile in sede,,24500,06/2015,75 kW (102 CV),Usato,1,Automatico,Elettrica,Mv Fleming srls,00191,Roma - Rm,19500
53,BMW i3,Full REX 60ah,,86500,10/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,"Privato, ",03100,Frosinone,19500
54,BMW i3,i3s (Range Extender),,16000,11/2014,75 kW (102 CV),Usato,,Automatico,Elettrica,Longcars Srl,37139,Verona - Vr,19900
55,BMW i3,94 Ah,,105871,12/2016,125 kW (170 CV),Usato,1,Automatico,Elettrica,AUTO IKARO - ACTIVA SPA,39100,Bolzano - Bz,19900
56,BMW i3,LED/R19/NAVIGATORE/SEDILI RISCALDATI/ISOFIX,,22500,06/2015,75 kW (102 CV),Usato,,Automatico,Elettrica,S.P. Rent srl,03039,Sora - Frosinone - FR,19900
57,BMW i3,(Range Extender),,58982,01/2016,125 kW (170 CV),Usato,,Automatico,Elettrica/Benzina,NANNI NEMBER SRL - BRESCIA,25126,Brescia - Bs,19900
58,BMW i3,170 Cv - 94 Ah,,15000,06/2019,125 kW (170 CV),Usato,,Automatico,Elettrica,Dea,20847,Albiate - Monza e Brianza,19990
59,BMW i3,(Range Extender),,37360,05/2016,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,BIRINDELLI @UTO SRL,55060,Guamo - Lucca - Lu,20000
60,BMW i3,top ful ful optional,,150000,11/2013,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,"Privato, ",20132,Milano,20000
61,BMW i3,94 Ah NAVI+VOLANTE MULTIFUNZIONE,,23661,11/2017,75 kW (102 CV),Usato,,Automatico,Elettrica,Car Km Reali Snc,10043,Orbassano,20870
62,BMW i3,94AH-BATTERIRE DI PROPRIETA',,41568,10/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,RossettoMotors srl,31027,Spresiano - Treviso - Tv,20900
63,BMW i3,94 Ah navi,,52000,03/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Prontoauto Spa,33017,Collalto di Tarcento - Udine - Ud,20900
64,BMW i3,94 Ah (Range Extender),,48000,10/2016,75 kW (102 CV),Usato,,Automatico,Elettrica,Motorgest-Liguria by Massimo Carrese,18038,Sanremo -Im,21200
65,BMW i3,94 Ah,,27625,09/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Cambiomarcia Srl,42122,Reggio Emilia,21400
66,BMW i3,94Ah,,36562,06/2017,125 kW (170 CV),Usato,,Automatico,Elettrica,Audi Zentrum Modena - Schiatti Motor Srl,41126,Modena - Mo,21500
67,BMW i3,94 Ah (Range Extender),,105000,12/2016,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,BRIXINA - ACTIVA SPA,39042,Bressanone - Bolzano - Bz,21500
68,BMW i3,94 Ah (Range Extender),,105000,12/2016,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,ACTIVA SPA,38121,Trento - Tn,21500
69,BMW i3,94 AH RANGE EXTENDER **LED-NAVI-CARICA RAPIDA**,,63000,03/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Giannauto Srl,20823,Lentate sul Seveso - Monza Brianza - Mb,21500
70,BMW i3,I3S 94,,51000,11/2018,75 kW (102 CV),Usato,1,Automatico,Elettrica,"Privato, ",39100,Bolzano,21600
71,BMW i3,i3 94 Ah (Range Extender),,63000,10/2017,75 kW (102 CV),Usato,2,Automatico,Elettrica,"Privato, ",59100,Prato,21900
72,BMW i3,i3s - 170 CV - AZIENDALI BMW - F24 PAGATO,,18000,03/2018,125 kW (170 CV),Usato,,Automatico,Elettrica,1P Auto srl,00175,Roma - Rm,21900
73,BMW i3,"94 Ah, FARI LED, KAMERA POSTERIORE",,39500,01/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica,AZ Car 2018,00173,Roma,22100
74,BMW i3,94 Ah,,42463,07/2017,125 kW (170 CV),Usato,1,Automatico,Elettrica,BMW MILANO SRL,20142,Milano - Mi,22500
75,BMW i3,94 Ah,,42463,07/2017,125 kW (170 CV),Usato,1,Automatico,Elettrica,BMW MILANO SRL,20097,San Donato Milanese - Milano - Mi,22500
76,BMW i3,ADVANCED 94 Ah 170 CV FULL OPTIONAL Garanzia,,24000,01/2017,125 kW (170 CV),Usato,1,Automatico,Elettrica,Just Limousine Srl,09122,Cagliari - Ca,22890
77,BMW i3,94 Ah,,36000,06/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica,AUTO IKARO - ACTIVA SPA,39100,Bolzano - Bz,22900
78,BMW i3,94 Ah (Range Extender),,37000,01/2017,75 kW (102 CV),Usato,,Automatico,Elettrica,Sarma Service srl,21047,Mariano Comense - Como - CO,22900
79,BMW i3,94 Ah RANG EXTENDER,,38000,04/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Fourwheels,20831,Seregno - Monza Brianza - Mb,23000
80,BMW i3,94 Ah|LIST.NUOVA46K|SERVICE BMW|MY2018|E6C|,,23000,12/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,LP Motors Srl,10090,Rosta- Torino - To,23000
81,BMW i3,"94 Ah 170CV LED , ",,22600,04/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica,AZ Car 2018,00173,Roma,23100
82,BMW i3,94 Ah (Range Extender),,26547,09/2017,75 kW (102 CV),Usato,,Automatico,Elettrica/Benzina,Gruppo Brandini,50019,Sesto Fiorentino - Firenze,23400
83,BMW i3,i3 94Ah Range Extender,,37000,10/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,"Privato, ",64026,Roseto degli Abruzzi,23500
84,BMW i3,94 Ah,,40619,01/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica,BMW MILANO SRL,20142,Milano - Mi,23500
85,BMW i3,94 AH S Range Extender Automatic,,36400,02/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Garage di Elleci srls,24058,Romano di Lombardia - Bergamo - BG,23500
86,BMW i3,94 Ah,,4600,07/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica,Extramotors - Gruppo Maccianti srl,58022,Follonica - Grosseto - Gr,23500
87,BMW i3,i3 94 Ah Navi Telecamera Pdc Unico Propriet.,,26500,09/2018,75 kW (102 CV),Usato,1,Automatico,Elettrica,Due V Auto Srl Cr,20851,Lissone - Monza e Brianza - Mb,23600
88,BMW i3,94 Ah,,33000,04/2018,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,Theorema srl,46047,Porto Mantovano - Mantova,23800
89,BMW i3,120 Ah Advantage,,69857,12/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica,LARIO BERGAUTO SPA,24064,Grumello del Monte - Bergamo - BG,23800
90,BMW i3,-USATO GARANTITO BMW -,,29000,08/2019,125 kW (170 CV),Usato,,Automatico,Elettrica,1P Auto srl,00175,Roma - Rm,23890
91,BMW i3,i3s 120 Ah Advantage*NAVI PROFESSIONAL*FULL OPT,,9900,05/2019,75 kW (102 CV),Usato,,Automatico,Elettrica,Original Motors,00075,Lanuvio - Rm,23900
92,BMW i3,"94AH RANGE EXTENDER CERCHI 20"" LED NAVI PRO",,50000,05/2018,75 kW (102 CV),Usato,,Automatico,Elettrica/Benzina,Evolution Car Group Srl,00159,Roma - Rm,23900
93,BMW i3,"94AH RANGE EXTENDER CERCHI 20"" LED NAVI PRO",,50000,05/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,Evolution Car Group Srl,00159,Roma - Rm,23900
94,BMW i3,94 Ah,,20500,06/2017,75 kW (102 CV),Usato,,Automatico,Elettrica,Mixauto Service Srl,04100,Borgo Piave - Latina - Lt,23900
95,BMW i3,,,27500,04/2018,75 kW (102 CV),Dimostrativo,1,Automatico,Elettrica,Euro Target - MultiIdee MultiAuto MultiMarche,40066,Pieve Di Cento - Bologna - Bo,23950
96,BMW i3,94h RANGE EXTENDER ANCHE NOLEGGIO,,31000,01/2018,75 kW (102 CV),Usato,1,Automatico,Elettrica/Benzina,Fourwheels,20831,Seregno - Monza Brianza - Mb,24000
97,BMW i3,94 Ah (Range Extender) 170CV,,32000,01/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,Bresciani Automobili Srl,24059,Urgnano,24000
98,BMW i3,94 Ah (Range Extender),,25000,11/2017,75 kW (102 CV),Usato,1,Automatico,Elettrica/Benzina,Autocentro Pomezia,00040,Pomezia - Roma - Rm,24900
99,BMW i3,94 Ah (Range Extender),,19683,07/2017,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,REGGIO MOTORI SPA,42124,Reggio Emilia - Re,24900
100,BMW i3,,,30900,04/2018,75 kW (102 CV),Dimostrativo,1,Automatico,Elettrica,Euro Target - MultiIdee MultiAuto MultiMarche,40066,Pieve Di Cento - Bologna - Bo,24950
101,BMW i3,"120 Ah 170CV LED NAVI DAB 19""",,28298,03/2019,125 kW (170 CV),Usato,1,- (Tipo di cambio),Elettrica,Top Auto Srl,39040,Varna Bressanone - Bolzano,25250
102,BMW i3,94h Range Extender Km 8.500 Xenon Navigatore,,8500,07/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,Autoecommerce Srl,40017,San Giovanni in Persiceto - Bologna - Bo,25400
103,BMW i3,120 Ah Advantage,,19000,06/2019,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,"Privato, ",47121,Forlì,25500
104,BMW i3,94ah,,23066,04/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,CECCATO MOTORS SRL,31033,Castelfranco Veneto - Treviso - Tv,25900
105,BMW i3,94ah,,23066,04/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,CECCATO MOTORS SRL,30173,Mestre - Ve,25900
106,BMW i3,94ah,,23066,04/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,CECCATO MOTORS SRL,35020,Legnaro - Padova - Pd,25900
107,BMW i3,94 Ah (Range Extender),,19950,03/2019,75 kW (102 CV),Dimostrativo,1,Automatico,Elettrica,Euro Target - MultiIdee MultiAuto MultiMarche,40066,Pieve Di Cento - Bologna - Bo,25950
108,BMW i3,I3 120ah advantage,,25340,06/2019,75 kW (102 CV),Usato,1,Automatico,Elettrica,Carpoint Spa,00128,Roma - Rm,26320
109,BMW i3,"120 Ah 170CV LED NAVI DAB 19"" ADVANTAGE",,12000,05/2019,125 kW (170 CV),Usato,1,Automatico,Elettrica,FM Car Srl,47042,Cesenatico - Forlì Cesena - Fc,26900
110,BMW i3,120Ah Advantage,,32478,09/2019,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,AUTOCLUB SPA,41123,Modena - Mo,26900
111,BMW i3,120Ah Advantage,,32478,09/2019,75 kW (102 CV),Usato,,Automatico,Elettrica,SASSUOLAUTO SERVICE SRL,42013,Veggia Casalgrande - Reggio Emilia - Re,26900
112,BMW i3,i3 ELETTRICA 8 ANNI GARANZIA,,24000,06/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,Md multibrand Srl,20090,Cusago - Milano - Mi,26990
113,BMW i3,s 120 Ah Advantage,,33672,06/2019,75 kW (102 CV),Usato,,- (Tipo di cambio),Elettrica,Selecar Novara,28100,Novara - No,27900
114,BMW i3,s EDrive Uniproprietario Pelle Navi Tetto,,35600,07/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,Automobili Vendramini Srl,31046,Oderzo - Treviso,27900
115,BMW i3,(Range Extender),,12605,11/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,ACTIVA SPA,38121,Trento - Tn,27900
116,BMW i3,(Range Extender),,12605,11/2018,125 kW (170 CV),Usato,1,Automatico,Elettrica/Benzina,BRIXINA - ACTIVA SPA,39042,Bressanone - Bolzano - Bz,27900
117,BMW i3,i3s Performance 184cvElettrica/Benz *Tetto *Radar,,18000,09/2018,135 kW (184 CV),Usato,,Automatico,Elettrica,Motors Monza Srl,20900,Monza Brianza - Mb,28400
118,BMW i3,s,,12744,06/2018,75 kW (102 CV),Usato,,Automatico,Elettrica,Mantovani Srl,06083,Ospedalicchio - Perugia - Pg,28700
119,BMW i3,120 Ah Advantage,,26487,07/2019,125 kW (170 CV),Usato,2,Automatico,Elettrica,BMW ROMA,00178,Roma - Rm,28790
120,BMW i3,s 120 Ah Advantage,,18080,05/2019,135 kW (184 CV),Usato,,Automatico,Elettrica,AUTOCROCETTA SPA,10024,Moncalieri - Torino - To,28900
121,BMW i3,s 94ah,,14726,02/2018,135 kW (184 CV),Usato,,Automatico,Elettrica,AUTOCROCETTA SPA,10024,Moncalieri - Torino - To,28900
122,BMW i3,s (Range Extender) Elettrica/Benzina *Led*Navi*,,5000,10/2018,75 kW (102 CV),Usato,,Automatico,Elettrica/Benzina,SD Motors,00139,Roma - Rm,28900
